time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-18 13:00:00,811.0,32.0,61,8.7,51,Chennai,57.34375,225.94460000000004,216.90681600000002,0.21690681600000003,13,3
2026-03-18 14:00:00,747.0,31.3,42,9.3,56,Chennai,54.64375,210.69583200000005,202.26799872000004,0.20226799872000004,14,3
2026-03-18 15:00:00,623.0,30.6,38,9.4,60,Chennai,50.06875,179.36917600000004,172.19440896000003,0.17219440896000004,15,3
2026-03-18 16:00:00,433.0,30.0,42,9.2,63,Chennai,43.53125,128.28924000000004,123.15767040000003,0.12315767040000003,16,3
2026-03-18 17:00:00,216.0,29.5,37,9.6,69,Chennai,36.25,66.00960000000002,63.369216000000016,0.06336921600000002,17,3
2026-03-18 18:00:00,40.0,28.2,36,8.6,74,Chennai,29.45,12.572160000000002,12.0692736,0.012069273600000001,18,3
2026-03-18 19:00:00,0.0,27.7,37,6.8,77,Chennai,27.7,0.0,0.0,0.0,19,3
2026-03-18 20:00:00,0.0,27.3,45,5.5,81,Chennai,27.3,0.0,0.0,0.0,20,3
2026-03-18 21:00:00,0.0,27.1,55,5.0,83,Chennai,27.1,0.0,0.0,0.0,21,3
2026-03-18 22:00:00,0.0,26.9,50,3.7,84,Chennai,26.9,0.0,0.0,0.0,22,3
2026-03-18 23:00:00,0.0,26.8,29,4.1,82,Chennai,26.8,0.0,0.0,0.0,23,3
2026-03-19 00:00:00,0.0,26.4,93,4.1,83,Chennai,26.4,0.0,0.0,0.0,0,3
2026-03-19 01:00:00,0.0,25.9,100,2.5,84,Chennai,25.9,0.0,0.0,0.0,1,3
2026-03-19 02:00:00,0.0,25.8,100,2.0,84,Chennai,25.8,0.0,0.0,0.0,2,3
2026-03-19 03:00:00,0.0,25.1,35,3.4,88,Chennai,25.1,0.0,0.0,0.0,3,3
2026-03-19 04:00:00,0.0,24.5,41,4.9,91,Chennai,24.5,0.0,0.0,0.0,4,3
2026-03-19 05:00:00,0.0,24.2,93,4.1,91,Chennai,24.2,0.0,0.0,0.0,5,3
2026-03-19 06:00:00,2.0,24.0,73,4.1,91,Chennai,24.0625,0.6424000000000001,0.616704,0.000616704,6,3
2026-03-19 07:00:00,96.0,24.5,65,4.0,88,Chennai,27.5,30.412800000000004,29.196288000000003,0.029196288000000004,7,3
2026-03-19 08:00:00,312.0,26.4,76,3.8,79,Chennai,36.15,95.38713600000003,91.57165056000002,0.09157165056000002,8,3
2026-03-19 09:00:00,485.0,28.4,65,4.3,68,Chennai,43.55625,143.68028,137.9330688,0.1379330688,9,3
2026-03-19 10:00:00,638.0,30.1,51,6.1,60,Chennai,50.0375,183.71337600000007,176.36484096000007,0.17636484096000007,10,3
2026-03-19 11:00:00,800.0,31.8,58,4.3,56,Chennai,56.8,223.43680000000006,214.49932800000005,0.21449932800000004,11,3
2026-03-19 12:00:00,889.0,32.0,72,7.2,56,Chennai,59.78125,244.90172000000007,235.10565120000007,0.23510565120000007,12,3
2026-03-19 13:00:00,766.0,30.7,57,9.8,63,Chennai,54.6375,216.06102400000003,207.41858304000002,0.20741858304000002,13,3
2026-03-19 14:00:00,733.0,30.5,30,8.4,63,Chennai,53.40625,207.90812000000005,199.59179520000004,0.19959179520000003,14,3
2026-03-19 15:00:00,635.0,30.5,38,9.3,63,Chennai,50.34375,182.60060000000004,175.29657600000004,0.17529657600000004,15,3
2026-03-19 16:00:00,455.0,30.0,45,9.3,64,Chennai,44.21875,134.407,129.03072,0.12903072000000002,16,3
2026-03-19 17:00:00,214.0,29.2,42,9.4,68,Chennai,35.8875,65.49769600000002,62.877788160000016,0.06287778816000002,17,3
2026-03-19 18:00:00,38.0,28.0,22,8.7,74,Chennai,29.1875,11.956320000000002,11.478067200000002,0.011478067200000002,18,3
2026-03-19 19:00:00,0.0,27.4,38,7.3,77,Chennai,27.4,0.0,0.0,0.0,19,3
2026-03-19 20:00:00,0.0,27.1,44,6.2,79,Chennai,27.1,0.0,0.0,0.0,20,3
2026-03-19 21:00:00,0.0,27.0,44,5.8,80,Chennai,27.0,0.0,0.0,0.0,21,3
2026-03-19 22:00:00,0.0,26.7,42,5.4,82,Chennai,26.7,0.0,0.0,0.0,22,3
2026-03-19 23:00:00,0.0,26.5,35,3.8,83,Chennai,26.5,0.0,0.0,0.0,23,3
2026-03-20 00:00:00,0.0,26.2,40,3.3,84,Chennai,26.2,0.0,0.0,0.0,0,3
2026-03-20 01:00:00,0.0,26.1,47,2.3,85,Chennai,26.1,0.0,0.0,0.0,1,3
2026-03-20 02:00:00,0.0,26.0,52,1.8,85,Chennai,26.0,0.0,0.0,0.0,2,3
2026-03-20 03:00:00,0.0,25.8,100,2.3,86,Chennai,25.8,0.0,0.0,0.0,3,3
2026-03-20 04:00:00,0.0,25.4,87,2.5,89,Chennai,25.4,0.0,0.0,0.0,4,3
2026-03-20 05:00:00,0.0,25.2,81,1.9,89,Chennai,25.2,0.0,0.0,0.0,5,3
2026-03-20 06:00:00,2.0,25.0,64,1.5,91,Chennai,25.0625,0.6398400000000002,0.6142464000000002,0.0006142464000000002,6,3
2026-03-20 07:00:00,95.0,25.7,68,2.3,87,Chennai,28.66875,29.953880000000005,28.755724800000003,0.028755724800000004,7,3
2026-03-20 08:00:00,310.0,27.8,55,4.4,76,Chennai,37.4875,94.24496000000002,90.47516160000002,0.09047516160000002,8,3
2026-03-20 09:00:00,501.0,29.5,55,5.2,66,Chennai,45.15625,147.39420000000004,141.49843200000004,0.14149843200000004,9,3
2026-03-20 10:00:00,712.0,31.3,65,6.3,57,Chennai,53.55,201.82067200000003,193.74784512000002,0.19374784512,10,3
2026-03-20 11:00:00,821.0,32.7,51,5.6,51,Chennai,58.35625,227.66658400000003,218.55992064000003,0.21855992064000002,11,3
2026-03-20 12:00:00,862.0,33.6,56,5.7,47,Chennai,60.5375,236.62934400000003,227.16417024000003,0.22716417024000005,12,3
2026-03-20 13:00:00,820.0,33.6,63,7.0,49,Chennai,59.225,226.47744000000003,217.41834240000003,0.21741834240000002,13,3
2026-03-20 14:00:00,686.0,32.3,77,10.1,57,Chennai,53.7375,194.28617600000004,186.51472896000004,0.18651472896000004,14,3
2026-03-20 15:00:00,580.0,31.4,43,9.2,60,Chennai,49.525,167.39264000000003,160.69693440000003,0.16069693440000002,15,3
2026-03-20 16:00:00,465.0,31.2,21,9.2,60,Chennai,45.73125,136.46076000000002,131.00232960000002,0.13100232960000002,16,3
2026-03-20 17:00:00,242.0,30.4,29,9.4,65,Chennai,37.9625,73.42473600000001,70.48774656,0.07048774656000001,17,3
2026-03-20 18:00:00,40.0,28.7,32,9.2,74,Chennai,29.95,12.546560000000001,12.044697600000001,0.012044697600000001,18,3
2026-03-20 19:00:00,0.0,28.1,36,7.7,79,Chennai,28.1,0.0,0.0,0.0,19,3
2026-03-20 20:00:00,0.0,27.7,19,6.9,80,Chennai,27.7,0.0,0.0,0.0,20,3
2026-03-20 21:00:00,0.0,27.4,33,5.1,82,Chennai,27.4,0.0,0.0,0.0,21,3
2026-03-20 22:00:00,0.0,27.1,33,4.6,84,Chennai,27.1,0.0,0.0,0.0,22,3
2026-03-20 23:00:00,0.0,27.3,9,3.6,83,Chennai,27.3,0.0,0.0,0.0,23,3
2026-03-21 00:00:00,0.0,26.9,23,3.3,85,Chennai,26.9,0.0,0.0,0.0,0,3
2026-03-21 01:00:00,0.0,26.7,31,2.8,86,Chennai,26.7,0.0,0.0,0.0,1,3
2026-03-21 02:00:00,0.0,26.5,32,1.9,87,Chennai,26.5,0.0,0.0,0.0,2,3
2026-03-21 03:00:00,0.0,26.3,37,1.1,88,Chennai,26.3,0.0,0.0,0.0,3,3
2026-03-21 04:00:00,0.0,26.2,52,1.1,88,Chennai,26.2,0.0,0.0,0.0,4,3
2026-03-21 05:00:00,0.0,25.6,52,1.1,92,Chennai,25.6,0.0,0.0,0.0,5,3
2026-03-21 06:00:00,4.0,25.7,62,1.9,91,Chennai,25.825,1.2757760000000002,1.2247449600000002,0.0012247449600000001,6,3
2026-03-21 07:00:00,101.0,26.7,73,2.9,86,Chennai,29.85625,31.692184000000008,30.424496640000008,0.030424496640000007,7,3
2026-03-21 08:00:00,303.0,28.7,48,7.0,73,Chennai,38.16875,91.85263200000001,88.17852672000001,0.08817852672000001,8,3
2026-03-21 09:00:00,540.0,30.5,49,8.7,65,Chennai,47.375,157.33440000000004,151.04102400000005,0.15104102400000005,9,3
2026-03-21 10:00:00,719.0,31.9,70,7.9,58,Chennai,54.36875,203.05135200000004,194.92929792000004,0.19492929792000005,10,3
2026-03-21 11:00:00,804.0,32.9,64,9.2,54,Chennai,58.025,223.29331200000001,214.36157952,0.21436157951999998,11,3
2026-03-21 12:00:00,831.0,33.0,49,10.7,54,Chennai,58.96875,229.78812000000008,220.59659520000005,0.22059659520000005,12,3
2026-03-21 13:00:00,858.0,33.0,48,11.0,55,Chennai,59.8125,236.32752000000005,226.87441920000003,0.22687441920000004,13,3
2026-03-21 14:00:00,808.0,32.9,34,10.7,54,Chennai,58.15,224.27494400000003,215.30394624000002,0.21530394624000002,14,3
2026-03-21 15:00:00,687.0,32.5,23,12.2,54,Chennai,53.96875,194.36604000000003,186.59139840000003,0.18659139840000002,15,3
2026-03-21 16:00:00,486.0,31.4,13,12.5,58,Chennai,46.5875,142.09084800000002,136.40721408000002,0.13640721408,16,3
2026-03-21 17:00:00,247.0,30.3,29,11.2,65,Chennai,38.01875,74.92399200000003,71.92703232000002,0.07192703232000003,17,3
2026-03-21 18:00:00,40.0,29.0,35,8.9,71,Chennai,30.25,12.531200000000002,12.029952000000002,0.012029952000000002,18,3
2026-03-21 19:00:00,0.0,28.4,38,6.6,76,Chennai,28.4,0.0,0.0,0.0,19,3
2026-03-21 20:00:00,0.0,28.0,33,6.1,80,Chennai,28.0,0.0,0.0,0.0,20,3
2026-03-21 21:00:00,0.0,27.8,43,5.4,80,Chennai,27.8,0.0,0.0,0.0,21,3
2026-03-21 22:00:00,0.0,27.6,61,4.6,81,Chennai,27.6,0.0,0.0,0.0,22,3
2026-03-21 23:00:00,0.0,27.5,69,4.1,83,Chennai,27.5,0.0,0.0,0.0,23,3
2026-03-22 00:00:00,0.0,27.3,73,3.4,82,Chennai,27.3,0.0,0.0,0.0,0,3
2026-03-22 01:00:00,0.0,27.2,75,2.6,82,Chennai,27.2,0.0,0.0,0.0,1,3
2026-03-22 02:00:00,0.0,27.2,82,2.3,82,Chennai,27.2,0.0,0.0,0.0,2,3
2026-03-22 03:00:00,0.0,27.0,78,2.6,83,Chennai,27.0,0.0,0.0,0.0,3,3
2026-03-22 04:00:00,0.0,26.9,79,2.6,84,Chennai,26.9,0.0,0.0,0.0,4,3
2026-03-22 05:00:00,0.0,26.6,78,3.8,87,Chennai,26.6,0.0,0.0,0.0,5,3
2026-03-22 06:00:00,3.0,26.6,81,3.8,85,Chennai,26.69375,0.9534960000000002,0.9153561600000002,0.0009153561600000002,6,3
2026-03-22 07:00:00,98.0,27.6,76,3.8,80,Chennai,30.6625,30.649696000000006,29.423708160000004,0.029423708160000003,7,3
2026-03-22 08:00:00,276.0,29.0,71,7.1,70,Chennai,37.625,83.85984000000002,80.50544640000001,0.08050544640000001,8,3
2026-03-22 09:00:00,460.0,30.4,78,7.9,62,Chennai,44.775,135.55648000000002,130.1342208,0.1301342208,9,3
2026-03-22 10:00:00,645.0,31.4,69,8.3,57,Chennai,51.55625,184.47516000000002,177.0961536,0.1770961536,10,3
2026-03-22 11:00:00,798.0,32.5,74,7.9,54,Chennai,57.4375,222.22704000000002,213.33795840000002,0.21333795840000003,11,3
2026-03-22 12:00:00,857.0,32.9,79,8.7,53,Chennai,59.68125,236.19605600000006,226.74821376000006,0.22674821376000007,12,3
2026-03-22 13:00:00,838.0,33.2,48,10.4,51,Chennai,59.3875,231.274592,222.02360832,0.22202360831999998,13,3
2026-03-22 14:00:00,833.0,33.0,25,10.5,51,Chennai,59.03125,230.27452000000002,221.0635392,0.22106353920000002,14,3
2026-03-22 15:00:00,695.0,32.3,25,11.1,54,Chennai,54.01875,196.58492,188.7215232,0.18872152320000002,15,3
2026-03-22 16:00:00,486.0,31.3,26,11.2,57,Chennai,46.4875,142.15305600000005,136.46693376000005,0.13646693376000005,16,3
2026-03-22 17:00:00,245.0,30.3,35,9.0,63,Chennai,37.95625,74.33692000000002,71.36344320000002,0.07136344320000002,17,3
2026-03-22 18:00:00,41.0,29.0,33,7.7,68,Chennai,30.28125,12.842840000000004,12.329126400000003,0.012329126400000003,18,3
2026-03-22 19:00:00,0.0,28.3,39,7.1,74,Chennai,28.3,0.0,0.0,0.0,19,3
2026-03-22 20:00:00,0.0,27.9,22,7.1,74,Chennai,27.9,0.0,0.0,0.0,20,3
2026-03-22 21:00:00,0.0,27.7,7,6.6,75,Chennai,27.7,0.0,0.0,0.0,21,3
2026-03-22 22:00:00,0.0,27.4,33,4.5,77,Chennai,27.4,0.0,0.0,0.0,22,3
2026-03-22 23:00:00,0.0,27.1,9,3.9,78,Chennai,27.1,0.0,0.0,0.0,23,3
2026-03-23 00:00:00,0.0,26.8,32,2.3,80,Chennai,26.8,0.0,0.0,0.0,0,3
2026-03-23 01:00:00,0.0,26.6,56,1.8,82,Chennai,26.6,0.0,0.0,0.0,1,3
2026-03-23 02:00:00,0.0,26.4,62,1.9,83,Chennai,26.4,0.0,0.0,0.0,2,3
2026-03-23 03:00:00,0.0,26.2,61,1.8,84,Chennai,26.2,0.0,0.0,0.0,3,3
2026-03-23 04:00:00,0.0,26.0,61,1.8,84,Chennai,26.0,0.0,0.0,0.0,4,3
2026-03-23 05:00:00,0.0,25.7,49,1.8,86,Chennai,25.7,0.0,0.0,0.0,5,3
2026-03-23 06:00:00,3.0,25.5,62,1.8,87,Chennai,25.59375,0.9577200000000001,0.9194112000000001,0.0009194112000000001,6,3
2026-03-23 07:00:00,106.0,26.4,63,2.3,83,Chennai,29.7125,33.28060800000001,31.949383680000008,0.031949383680000006,7,3
2026-03-23 08:00:00,330.0,28.5,41,4.3,71,Chennai,38.8125,99.76560000000002,95.77497600000001,0.09577497600000001,8,3
2026-03-23 09:00:00,563.0,30.4,41,6.8,60,Chennai,47.99375,163.589784,157.04619264000002,0.15704619264000003,9,3
2026-03-23 10:00:00,772.0,31.7,55,7.7,56,Chennai,55.825,216.57996800000006,207.91676928000007,0.20791676928000008,10,3
2026-03-23 11:00:00,871.0,32.8,53,8.2,51,Chennai,60.01875,239.67829600000005,230.09116416000003,0.23009116416000003,11,3
2026-03-23 12:00:00,919.0,33.2,43,9.2,48,Chennai,61.91875,250.65173600000003,240.62566656,0.24062566656,12,3
2026-03-23 13:00:00,935.0,33.5,30,9.8,46,Chennai,62.71875,254.05820000000006,243.89587200000005,0.24389587200000004,13,3
2026-03-23 14:00:00,856.0,33.2,31,10.2,47,Chennai,59.95,235.62598400000005,226.20094464000005,0.22620094464000004,14,3
2026-03-23 15:00:00,699.0,32.4,22,10.8,52,Chennai,54.24375,197.51503200000002,189.61443072,0.18961443072,15,3
2026-03-23 16:00:00,488.0,31.2,30,11.2,58,Chennai,46.45,142.76147200000003,137.05101312000002,0.13705101312,16,3
2026-03-23 17:00:00,245.0,30.2,38,9.8,63,Chennai,37.85625,74.36828000000001,71.3935488,0.07139354880000001,17,3
2026-03-23 18:00:00,40.0,28.9,43,8.5,68,Chennai,30.15,12.536320000000003,12.034867200000003,0.012034867200000002,18,3
2026-03-23 19:00:00,0.0,28.4,43,6.7,70,Chennai,28.4,0.0,0.0,0.0,19,3
2026-03-23 20:00:00,0.0,28.1,30,5.2,72,Chennai,28.1,0.0,0.0,0.0,20,3
2026-03-23 21:00:00,0.0,27.7,28,4.7,75,Chennai,27.7,0.0,0.0,0.0,21,3
2026-03-23 22:00:00,0.0,27.4,30,4.2,77,Chennai,27.4,0.0,0.0,0.0,22,3
2026-03-23 23:00:00,0.0,27.4,9,3.9,78,Chennai,27.4,0.0,0.0,0.0,23,3
2026-03-24 00:00:00,0.0,27.1,12,3.6,79,Chennai,27.1,0.0,0.0,0.0,0,3
2026-03-24 01:00:00,0.0,26.9,33,3.1,79,Chennai,26.9,0.0,0.0,0.0,1,3
2026-03-24 02:00:00,0.0,26.7,61,2.3,79,Chennai,26.7,0.0,0.0,0.0,2,3
2026-03-24 03:00:00,0.0,26.8,60,1.5,79,Chennai,26.8,0.0,0.0,0.0,3,3
2026-03-24 04:00:00,0.0,26.6,57,1.8,80,Chennai,26.6,0.0,0.0,0.0,4,3
2026-03-24 05:00:00,0.0,26.4,43,1.1,82,Chennai,26.4,0.0,0.0,0.0,5,3
2026-03-24 06:00:00,4.0,26.2,36,1.6,83,Chennai,26.325,1.2732160000000003,1.2222873600000004,0.0012222873600000004,6,3
2026-03-24 07:00:00,124.0,27.0,37,2.3,80,Chennai,30.875,38.74752000000001,37.197619200000005,0.037197619200000004,7,3
2026-03-24 08:00:00,335.0,29.0,54,5.4,68,Chennai,39.46875,100.99580000000002,96.95596800000001,0.09695596800000002,8,3
2026-03-24 09:00:00,518.0,30.4,54,7.0,61,Chennai,46.5875,151.446624,145.38875904,0.14538875904,9,3
2026-03-24 10:00:00,731.0,31.7,53,7.9,55,Chennai,54.54375,206.27650400000005,198.02544384000004,0.19802544384000004,10,3
2026-03-24 11:00:00,867.0,32.5,61,8.9,53,Chennai,59.59375,239.04924000000003,229.48727040000003,0.22948727040000003,11,3
2026-03-24 12:00:00,910.0,32.8,52,10.0,52,Chennai,61.2375,248.99056000000004,239.03093760000004,0.23903093760000005,12,3
2026-03-24 13:00:00,908.0,32.8,43,10.8,52,Chennai,61.175,248.51596800000004,238.57532928000003,0.23857532928000003,13,3
2026-03-24 14:00:00,830.0,32.5,28,11.1,52,Chennai,58.4375,230.07600000000005,220.87296000000003,0.22087296000000003,14,3
2026-03-24 15:00:00,693.0,31.9,15,11.4,52,Chennai,53.55625,196.42946400000002,188.57228544000003,0.18857228544000004,15,3
2026-03-24 16:00:00,490.0,30.9,21,11.7,56,Chennai,46.2125,143.49552000000003,137.7556992,0.1377556992,16,3
2026-03-24 17:00:00,247.0,29.5,24,11.2,62,Chennai,37.21875,75.17692000000002,72.16984320000002,0.07216984320000001,17,3
2026-03-24 18:00:00,41.0,28.3,26,9.3,69,Chennai,29.58125,12.879576000000002,12.364392960000002,0.012364392960000001,18,3
2026-03-24 19:00:00,0.0,27.7,3,7.2,70,Chennai,27.7,0.0,0.0,0.0,19,3
2026-03-24 20:00:00,0.0,27.3,21,6.2,74,Chennai,27.3,0.0,0.0,0.0,20,3
2026-03-24 21:00:00,0.0,27.0,17,5.2,78,Chennai,27.0,0.0,0.0,0.0,21,3
2026-03-24 22:00:00,0.0,26.8,49,4.4,79,Chennai,26.8,0.0,0.0,0.0,22,3
2026-03-24 23:00:00,0.0,26.6,52,3.6,80,Chennai,26.6,0.0,0.0,0.0,23,3
2026-03-25 00:00:00,0.0,26.4,54,1.9,81,Chennai,26.4,0.0,0.0,0.0,0,3
2026-03-25 01:00:00,0.0,26.3,52,1.1,81,Chennai,26.3,0.0,0.0,0.0,1,3
2026-03-25 02:00:00,0.0,25.8,54,2.3,83,Chennai,25.8,0.0,0.0,0.0,2,3
2026-03-25 03:00:00,0.0,25.3,48,2.6,85,Chennai,25.3,0.0,0.0,0.0,3,3
2026-03-25 04:00:00,0.0,25.0,50,3.2,86,Chennai,25.0,0.0,0.0,0.0,4,3
2026-03-25 05:00:00,0.0,24.6,53,3.8,87,Chennai,24.6,0.0,0.0,0.0,5,3
2026-03-25 06:00:00,5.0,24.4,56,3.7,87,Chennai,24.55625,1.6028400000000005,1.5387264000000005,0.0015387264000000006,6,3
2026-03-25 07:00:00,106.0,25.5,62,4.3,81,Chennai,28.8125,33.40272000000001,32.06661120000001,0.03206661120000001,7,3
2026-03-25 08:00:00,315.0,27.7,56,5.1,70,Chennai,37.54375,95.74236000000003,91.91266560000003,0.09191266560000003,8,3
2026-03-25 09:00:00,560.0,29.7,39,4.7,61,Chennai,47.2,163.28704000000005,156.75555840000004,0.15675555840000005,9,3
2026-03-25 10:00:00,754.0,31.4,48,4.9,54,Chennai,54.9625,212.36259200000003,203.86808832000003,0.20386808832000003,10,3
2026-03-25 11:00:00,887.0,32.8,41,5.4,51,Chennai,60.51875,243.51343200000005,233.77289472000004,0.23377289472000004,11,3
2026-03-25 12:00:00,942.0,33.6,43,7.7,48,Chennai,63.0375,255.57590400000004,245.35286784000002,0.24535286784000002,12,3
2026-03-25 13:00:00,932.0,33.5,29,10.2,48,Chennai,62.625,253.35488000000007,243.22068480000004,0.24322068480000003,13,3
2026-03-25 14:00:00,856.0,32.8,0,10.6,48,Chennai,59.55,236.06425600000006,226.62168576000005,0.22662168576000005,14,3
2026-03-25 15:00:00,710.0,32.0,0,11.0,50,Chennai,54.1875,200.67440000000005,192.64742400000003,0.19264742400000004,15,3
2026-03-25 16:00:00,495.0,30.8,6,11.4,56,Chennai,46.26875,144.92412000000002,139.1271552,0.1391271552,16,3
2026-03-25 17:00:00,248.0,29.4,28,10.8,64,Chennai,37.15,75.50310400000002,72.48297984000001,0.07248297984000002,17,3
2026-03-25 18:00:00,41.0,28.2,33,9.2,69,Chennai,29.48125,12.884824000000004,12.369431040000004,0.012369431040000003,18,3
2026-03-25 19:00:00,0.0,27.6,33,7.2,71,Chennai,27.6,0.0,0.0,0.0,19,3
2026-03-25 20:00:00,0.0,27.3,32,6.0,74,Chennai,27.3,0.0,0.0,0.0,20,3
2026-03-25 21:00:00,0.0,27.0,32,4.7,77,Chennai,27.0,0.0,0.0,0.0,21,3
2026-03-25 22:00:00,0.0,26.7,45,3.4,79,Chennai,26.7,0.0,0.0,0.0,22,3
2026-03-25 23:00:00,0.0,26.5,45,1.8,80,Chennai,26.5,0.0,0.0,0.0,23,3
2026-03-26 00:00:00,0.0,26.4,49,1.1,82,Chennai,26.4,0.0,0.0,0.0,0,3
2026-03-26 01:00:00,0.0,26.2,52,1.3,82,Chennai,26.2,0.0,0.0,0.0,1,3
2026-03-26 02:00:00,0.0,25.9,52,1.5,83,Chennai,25.9,0.0,0.0,0.0,2,3
2026-03-26 03:00:00,0.0,25.4,55,1.6,86,Chennai,25.4,0.0,0.0,0.0,3,3
2026-03-26 04:00:00,0.0,24.8,48,2.2,89,Chennai,24.8,0.0,0.0,0.0,4,3
2026-03-26 05:00:00,0.0,24.5,63,2.7,90,Chennai,24.5,0.0,0.0,0.0,5,3
2026-03-26 06:00:00,5.0,24.2,67,3.3,92,Chennai,24.35625,1.6041200000000002,1.5399552,0.0015399552,6,3
2026-03-26 07:00:00,113.0,25.3,55,3.0,87,Chennai,28.83125,35.605848,34.18161408,0.034181614080000006,7,3
2026-03-26 08:00:00,345.0,27.6,48,3.2,74,Chennai,38.38125,104.49084000000002,100.31120640000002,0.10031120640000002,8,3
2026-03-26 09:00:00,552.0,29.7,38,3.6,63,Chennai,46.95,161.13100800000004,154.68576768000003,0.15468576768000003,9,3
